b a g i0
3.962372204543576637e-01 6.914566134543264297e+01 2.500000000000000000e-01 2.060165784532617117e+00
3.971844908724780354e-01 3.623487957028517314e+01 2.500000000000000000e-01 2.037750188956786168e+00
3.976332973216964994e-01 8.083304194320568570e+01 2.500000000000000000e-01 2.019319037380038484e+00
3.985097999209898934e-01 9.613072936746883101e+01 2.500000000000000000e-01 1.977743821397265345e+00
3.983572724235930340e-01 8.134292689251373076e+01 2.500000000000000000e-01 1.984690247976997668e+00
3.970991285420940042e-01 5.895597571045313146e+01 2.500000000000000000e-01 2.033106599921416624e+00
3.964667918144917924e-01 3.979266128381628675e+01 2.500000000000000000e-01 2.073571721435357951e+00
3.964575386105779753e-01 1.919933064672016698e+01 2.500000000000000000e-01 2.062642091047071968e+00
3.972416161851902716e-01 8.258876634379089410e+01 2.500000000000000000e-01 2.024637312754003826e+00
3.957897070293450170e-01 2.149635346738504182e+01 2.500000000000000000e-01 2.079491126594597006e+00
3.969888711973608153e-01 4.869367786617154792e+01 2.500000000000000000e-01 2.040078208039346919e+00
3.951203170475448556e-01 8.582412743809385347e+01 2.500000000000000000e-01 2.115594674218892024e+00
3.990092084707300146e-01 7.600564565949250095e+01 2.500000000000000000e-01 1.963272668446200520e+00
3.964893902165966821e-01 7.764164663986632320e+01 2.500000000000000000e-01 2.058568818560214009e+00
3.978941577143200181e-01 4.640206696749812920e+01 2.500000000000000000e-01 2.006917156573935657e+00
3.973314112781931029e-01 8.754155701381037602e+01 2.500000000000000000e-01 2.035994574928869927e+00
3.964004752670529097e-01 8.221014357136481010e+01 2.500000000000000000e-01 2.071540451673349548e+00
3.962742047083137598e-01 2.526471453576079895e+01 2.500000000000000000e-01 2.065767401687262694e+00
3.957784857901928688e-01 7.267219211164645287e+01 2.500000000000000000e-01 2.086193283346757799e+00
3.974374515068275215e-01 5.548051884601871109e+01 2.500000000000000000e-01 2.018816966934126267e+00
3.953210068611856531e-01 8.065881578039189037e+01 2.500000000000000000e-01 2.106098700472385676e+00
3.969283135427354448e-01 7.639497593437275214e+01 2.500000000000000000e-01 2.040185293309286330e+00
3.955923088881961869e-01 8.770263695221073874e+01 2.500000000000000000e-01 2.089267030055131258e+00
3.969973928290310705e-01 7.533321391413379331e+01 2.500000000000000000e-01 2.031163623613126301e+00
3.958495524753993799e-01 5.117487019655667524e+01 2.500000000000000000e-01 2.086886193732092831e+00
3.966724968241797100e-01 7.011659107010756031e+01 2.500000000000000000e-01 2.053512533286495856e+00
3.965681969395759565e-01 5.696412175616602269e+01 2.500000000000000000e-01 2.053288677863686740e+00
3.978800837698204251e-01 5.170292096099928791e+00 2.500000000000000000e-01 2.011713909809405454e+00
3.952182169884838059e-01 2.669499250543113433e+00 2.500000000000000000e-01 2.106409259277029378e+00
3.971844908724780354e-01 3.623487957028517314e+01 2.500000000000000000e-01 2.037750188956786168e+00
3.980152609448409651e-01 8.460088664930059110e+01 2.500000000000000000e-01 2.014117902877801569e+00
3.968987607979683752e-01 1.290681463372170334e+01 2.500000000000000000e-01 2.049472116434950753e+00
3.958888506143055097e-01 2.140045574786070759e+01 2.500000000000000000e-01 2.076585352629807701e+00
3.963912046019375524e-01 4.189736399575021153e+01 2.500000000000000000e-01 2.075122112499486526e+00
3.963059434344023968e-01 9.247060484776353562e+00 2.500000000000000000e-01 2.068992031661620157e+00
3.945278473705950972e-01 5.945822383839250591e+01 2.500000000000000000e-01 2.140883721280973706e+00
3.971432785634611551e-01 5.768992084328966996e+01 2.500000000000000000e-01 2.041349778072397925e+00
3.943152673163095590e-01 7.126141725420535522e+01 2.500000000000000000e-01 2.141886081648628704e+00
3.968545717952585150e-01 6.425151694773965971e+01 2.500000000000000000e-01 2.034768095941217769e+00
3.967403914337052084e-01 5.269043536287526308e+01 2.500000000000000000e-01 2.053207027438820109e+00
3.970051987865662602e-01 1.286665412177655021e+01 2.500000000000000000e-01 2.039905363758063306e+00
3.966143369119882189e-01 6.246141889327768837e+01 2.500000000000000000e-01 2.061229472221124404e+00
3.965889318905204686e-01 2.582751415546353257e+01 2.500000000000000000e-01 2.048067283208066858e+00
3.953259241458349504e-01 3.132313967898215523e+01 2.500000000000000000e-01 2.111652723554467315e+00
3.974109732686442187e-01 6.636598694234973550e+01 2.500000000000000000e-01 2.028421964590036985e+00
3.962170799293500689e-01 6.385735871502605931e+01 2.500000000000000000e-01 2.055943405918222222e+00
3.973327064875359360e-01 8.450716596707076178e+01 2.500000000000000000e-01 2.023306062889019596e+00
3.963156712612924126e-01 2.532622646411443768e+01 2.500000000000000000e-01 2.055957599186048146e+00
3.967261486828619899e-01 3.413857154502311886e+01 2.500000000000000000e-01 2.052289207196861920e+00
3.950839106442192161e-01 1.324399578412285017e+01 2.500000000000000000e-01 2.116443688143522905e+00
3.952182169884838059e-01 2.669499250543113433e+00 2.500000000000000000e-01 2.106409259277029378e+00
3.950839106442192161e-01 1.324399578412285017e+01 2.500000000000000000e-01 2.116443688143522905e+00
3.950068539061554751e-01 1.119709925143427398e+01 2.500000000000000000e-01 2.105898295183760816e+00
3.946127593153663793e-01 1.089981495316459181e+01 2.500000000000000000e-01 2.147078238971432462e+00
3.958945619469443900e-01 1.983593497774730707e+01 2.500000000000000000e-01 2.081921162490830479e+00
3.964285988049506271e-01 5.651327250744254371e+01 2.500000000000000000e-01 2.065173476935653785e+00
3.955044906235173907e-01 9.531003606689235141e+01 2.500000000000000000e-01 2.096857095484705003e+00
3.968554369285328676e-01 2.618136101221142553e+01 2.500000000000000000e-01 2.044136138967755478e+00
3.960381391584125721e-01 1.629414710057087134e+01 2.500000000000000000e-01 2.079130192392157905e+00
3.973085443496698344e-01 1.689804988848187151e+01 2.500000000000000000e-01 2.029681500760295521e+00
3.971110500057613568e-01 8.276563301369571946e+01 2.500000000000000000e-01 2.046515302887862653e+00
3.964068917393657743e-01 6.695204133387048451e+00 2.500000000000000000e-01 2.045947221008902694e+00
3.963186822574034651e-01 2.527834842319128583e+01 2.500000000000000000e-01 2.073746403075406253e+00
3.970066892598834163e-01 1.959012107921216383e+00 2.500000000000000000e-01 2.037648390836459988e+00
3.921896251673123723e-01 1.079583024174167427e+01 2.500000000000000000e-01 2.223685462189854078e+00
3.979595177150089258e-01 2.324745933230865091e+01 2.500000000000000000e-01 2.002884111245009979e+00
3.963331412173991541e-01 5.436627097684981891e+01 2.500000000000000000e-01 2.062771064811227184e+00
3.958756147905836964e-01 5.587827844937419997e+01 2.500000000000000000e-01 2.084316941783669108e+00
3.968360607394749162e-01 4.928208838748801668e+00 2.500000000000000000e-01 2.057870199493999408e+00
3.964254306578486320e-01 3.904802536681452807e+01 2.500000000000000000e-01 2.057383955470225789e+00
3.966693223613682595e-01 5.679406712504999177e+01 2.500000000000000000e-01 2.043283494965365321e+00
3.923383896265278947e-01 6.766103634366960762e+01 2.500000000000000000e-01 2.222015094911538924e+00
3.968396930627016705e-01 7.224280665646733723e+01 2.500000000000000000e-01 2.042719334658914754e+00
3.959265396510396329e-01 8.520102839132989914e+01 2.500000000000000000e-01 2.073931599993896757e+00
3.959013319619558713e-01 1.157348437239827987e+01 2.500000000000000000e-01 2.086185016531413527e+00
3.978941577143200181e-01 4.640206696749812920e+01 2.500000000000000000e-01 2.006917156573935657e+00
3.954991419658238083e-01 4.070591536360558926e+00 2.500000000000000000e-01 2.096559755081857990e+00
3.970008920578161904e-01 7.712197971561762699e+01 2.500000000000000000e-01 2.041563143835961824e+00
3.948523627500360456e-01 5.719087684689277040e+01 2.500000000000000000e-01 2.122497247296749823e+00
3.982085586645682240e-01 5.621374418907173975e+01 2.500000000000000000e-01 1.990497079789688151e+00
3.953698781524734307e-01 2.126305855301886538e+01 2.500000000000000000e-01 2.102276479839995105e+00
3.965384971627334831e-01 9.889554582188884524e+01 2.500000000000000000e-01 2.051349789414319780e+00
3.946722263366846395e-01 2.337969886862175528e+01 2.500000000000000000e-01 2.111574479568722129e+00
3.950103713970990471e-01 2.552141683863520250e+00 2.500000000000000000e-01 2.118227810065459682e+00
3.959999354731800203e-01 7.658930600639635600e+01 2.500000000000000000e-01 2.073263906530988798e+00
3.941803313927240704e-01 2.927815636455983039e+01 2.500000000000000000e-01 2.143233059837666765e+00
3.939580848716505712e-01 8.226572064784490124e+01 2.500000000000000000e-01 2.144839580598489448e+00
3.971670035079650773e-01 8.037257199360483639e+01 2.500000000000000000e-01 2.037688011784131614e+00
3.963566898851106357e-01 1.961129050025047960e+01 2.500000000000000000e-01 2.055865214002351671e+00
3.985128300845454663e-01 2.465003932957298005e+01 2.500000000000000000e-01 1.981866775963576188e+00
3.951203170475448556e-01 8.582412743809385347e+01 2.500000000000000000e-01 2.115594674218892024e+00
3.962147636225130665e-01 4.675894031773950132e+01 2.500000000000000000e-01 2.070846108737336877e+00
3.946081789074045720e-01 2.447665581005107427e+01 2.500000000000000000e-01 2.123584897084449974e+00
3.966811548632591666e-01 7.973312936659517902e+01 2.500000000000000000e-01 2.055497080482625805e+00
3.966813278041359525e-01 8.639632940399613403e+01 2.500000000000000000e-01 2.063492211084100525e+00
3.974136222005470453e-01 9.436212232108243825e+01 2.500000000000000000e-01 2.032532006178058293e+00
3.952846180583189928e-01 5.640807806694358817e+01 2.500000000000000000e-01 2.099352576927741687e+00
3.965183825253513206e-01 8.266804306112020129e+01 2.500000000000000000e-01 2.065256088140361435e+00
3.944238221201407102e-01 3.119579977906415991e+01 2.500000000000000000e-01 2.137520119368813365e+00
3.944639722069172016e-01 6.968196701900204459e+01 2.500000000000000000e-01 2.138225465247582946e+00
3.954817765663131701e-01 6.219157523973058233e+01 2.500000000000000000e-01 2.104222346160523394e+00
3.958713771002263515e-01 2.979067825893542576e+01 2.500000000000000000e-01 2.072615435969541231e+00
3.956146351101848535e-01 7.171820864895603620e+01 2.500000000000000000e-01 2.090770589827992687e+00
3.972903020740178870e-01 6.153465153614263272e+01 2.500000000000000000e-01 2.035763899184293901e+00
3.971585361706196915e-01 1.503703609099638072e+01 2.500000000000000000e-01 2.040510401562759313e+00
3.946508513220493564e-01 9.894342547329992854e+00 2.500000000000000000e-01 2.124785888731248740e+00
3.976060384231304701e-01 6.736320705729636416e+01 2.500000000000000000e-01 2.028011731238999804e+00
3.971123172865683171e-01 5.716166042365262001e+01 2.500000000000000000e-01 2.033086312350230962e+00
3.964111394047438730e-01 2.832553821786072845e+01 2.500000000000000000e-01 2.066754951530778150e+00
3.977346555568964659e-01 3.733288204445532443e+01 2.500000000000000000e-01 2.014468120156497122e+00
3.979330807135511017e-01 4.618203568162980588e+01 2.500000000000000000e-01 2.009994165944955391e+00
3.970692136322074850e-01 7.407120532750823827e+01 2.500000000000000000e-01 2.027879545081666457e+00
3.969283135427354448e-01 7.639497593437275214e+01 2.500000000000000000e-01 2.040185293309286330e+00
3.962000708028550200e-01 5.554384601012871769e+01 2.500000000000000000e-01 2.064314451965106212e+00
3.948644853353599493e-01 3.848995626253684321e+01 2.500000000000000000e-01 2.126676339959147288e+00
3.966087830290474514e-01 1.087707537100478561e+01 2.500000000000000000e-01 2.044718220560723942e+00
3.963331412173991541e-01 5.436627097684981891e+01 2.500000000000000000e-01 2.062771064811227184e+00
3.945887258329766611e-01 2.225086574194467914e+01 2.500000000000000000e-01 2.124633153116501028e+00
3.952554945225327798e-01 4.191233382353048853e+01 2.500000000000000000e-01 2.108908931638472595e+00
3.961160539046220119e-01 8.817495320324499630e+01 2.500000000000000000e-01 2.072608418135605923e+00
3.980498676841658368e-01 9.758609894718537703e+01 2.500000000000000000e-01 2.006030463676032216e+00
3.977305765439494989e-01 6.591846776358929105e+01 2.500000000000000000e-01 2.008394186946606652e+00
3.963021345036294441e-01 2.812344085972254959e+01 2.500000000000000000e-01 2.060003116852120897e+00
3.959669516863407734e-01 7.316949634902360344e+01 2.500000000000000000e-01 2.075594499166848461e+00
3.954973210418377683e-01 6.812934072575794175e+01 2.500000000000000000e-01 2.096584048502505127e+00
3.967328194070289804e-01 3.305936279567116287e+01 2.500000000000000000e-01 2.059263995510034029e+00
3.953395591646889362e-01 7.449649297910863766e+01 2.500000000000000000e-01 2.097628105249870867e+00
3.949335841878893194e-01 1.154421878812945224e+00 2.500000000000000000e-01 2.110593481027018825e+00
3.955728573796791769e-01 3.484529658713464784e+01 2.500000000000000000e-01 2.091381461076095238e+00
3.976420225257447094e-01 1.175073725896942634e+01 2.500000000000000000e-01 2.009567964372968252e+00
3.972416161851902716e-01 8.258876634379089410e+01 2.500000000000000000e-01 2.024637312754003826e+00
3.941052740511811758e-01 3.227575310761161109e+00 2.500000000000000000e-01 2.150525666938295721e+00
3.952519269567230098e-01 6.360833690541547725e+01 2.500000000000000000e-01 2.104271071547345606e+00
3.977305765439494989e-01 6.591846776358929105e+01 2.500000000000000000e-01 2.008394186946606652e+00
3.971334397122905369e-01 7.387530068153193952e+01 2.500000000000000000e-01 2.039989084528943231e+00
3.948474437760809974e-01 5.712458875441963357e+01 2.500000000000000000e-01 2.134715267683360285e+00
3.962098215254408196e-01 3.155951379628259446e+01 2.500000000000000000e-01 2.070672991992478007e+00
3.964350205811159600e-01 9.256828959641254073e+01 2.500000000000000000e-01 2.067245811939240063e+00
3.961138039618161688e-01 2.273578750308244523e+01 2.500000000000000000e-01 2.072106978170179747e+00
3.956990862819919630e-01 2.723169269015244254e+01 2.500000000000000000e-01 2.090028530052786770e+00
3.974852868113898374e-01 5.723773978888748104e+01 2.500000000000000000e-01 2.029586392328698086e+00
3.968828744445354051e-01 1.824453276244990008e+01 2.500000000000000000e-01 2.044157078646132497e+00
3.957155777727370816e-01 6.393150861131321250e+01 2.500000000000000000e-01 2.078896149428151485e+00
3.962662061079985087e-01 3.385718903638598221e+01 2.500000000000000000e-01 2.073139190170965040e+00
3.955738130654306572e-01 5.365286684973390408e+01 2.500000000000000000e-01 2.089019032171794077e+00
3.961138039618161688e-01 2.273578750308244523e+01 2.500000000000000000e-01 2.072106978170179747e+00
3.962147636225130665e-01 4.675894031773950132e+01 2.500000000000000000e-01 2.070846108737336877e+00
3.954538935041084224e-01 1.171142383250177410e+01 2.500000000000000000e-01 2.103795796054534151e+00
3.948933595753466586e-01 6.523805631832024687e+01 2.500000000000000000e-01 2.123867121546146652e+00
3.955906453936374745e-01 4.658104977898702970e+01 2.500000000000000000e-01 2.093486955355132295e+00
3.952103776390406553e-01 6.473929414045448993e+01 2.500000000000000000e-01 2.115080610254817639e+00
3.961717336665767641e-01 4.009842847726071113e+01 2.500000000000000000e-01 2.076394616169061180e+00
3.958768808505390147e-01 2.395113426508245169e+01 2.500000000000000000e-01 2.073753064380919220e+00
3.954945291065172785e-01 7.602179836355423959e+01 2.500000000000000000e-01 2.101779684846253105e+00
3.956090603415033935e-01 1.046170698689788914e+01 2.500000000000000000e-01 2.089904850530807323e+00
3.961690789342504626e-01 5.266898920294396191e+01 2.500000000000000000e-01 2.080518489731427501e+00
3.980884218630428850e-01 3.259058398464324569e+01 2.500000000000000000e-01 2.006415468831707294e+00
3.980010667849037120e-01 2.922092105127467931e+01 2.500000000000000000e-01 1.995015585185831997e+00
3.955923088881961869e-01 8.770263695221073874e+01 2.500000000000000000e-01 2.089267030055131258e+00
3.947531669531391674e-01 8.454434136168561764e+00 2.500000000000000000e-01 2.129381915132348535e+00
3.945874874171323987e-01 1.553673893959541097e+01 2.500000000000000000e-01 2.130132665138076753e+00
3.966005406886425333e-01 7.954031919834032749e+01 2.500000000000000000e-01 2.044868505954635651e+00
3.967915688224875614e-01 1.705468571217941331e+01 2.500000000000000000e-01 2.045106152794285759e+00
3.958843641710907413e-01 9.945756326714774787e+01 2.500000000000000000e-01 2.084918483528562572e+00
3.964145071517209407e-01 6.917672552931708196e+01 2.500000000000000000e-01 2.059780873491274811e+00
3.954988926433611884e-01 3.943222792216770411e+00 2.500000000000000000e-01 2.102299267339878153e+00
3.939401791671020003e-01 1.714690668298135279e+01 2.500000000000000000e-01 2.152633644431968918e+00
3.957939607980692776e-01 8.172855531180083233e+00 2.500000000000000000e-01 2.087587579355219880e+00
3.965645162585788031e-01 1.539121810313212535e+01 2.500000000000000000e-01 2.058473421867759168e+00
3.958634217665955579e-01 1.050956344318482572e+01 2.500000000000000000e-01 2.084060112366886486e+00
3.965036828376898859e-01 4.772104831525100366e+01 2.500000000000000000e-01 2.065248214692775974e+00
3.960591123974671612e-01 6.922656385649032984e+01 2.500000000000000000e-01 2.082694393912732700e+00
3.968739722658430891e-01 7.500615993344445087e+01 2.500000000000000000e-01 2.041721135185416980e+00
3.951824263902838363e-01 1.029313290737735009e+01 2.500000000000000000e-01 2.109000762713899135e+00
3.971810435834344233e-01 1.923208525118489121e+01 2.500000000000000000e-01 2.035509044803715195e+00
3.957864820963710728e-01 2.759136846891130546e+01 2.500000000000000000e-01 2.075987013973023654e+00
3.976186663796100196e-01 8.179922156263626221e+01 2.500000000000000000e-01 2.020110060121286466e+00
3.940275270237881822e-01 2.565496557321969817e+01 2.500000000000000000e-01 2.162839306550471630e+00
3.966983818429476449e-01 5.045280324436298969e+01 2.500000000000000000e-01 2.047937957941399212e+00
3.946571465306890625e-01 5.618903565840827241e+01 2.500000000000000000e-01 2.132889079154030032e+00
3.957441238225973268e-01 1.049753744453760351e+00 2.500000000000000000e-01 2.084260596115817599e+00
3.972561235091438547e-01 1.687591476536133683e+01 2.500000000000000000e-01 2.037718637397852195e+00
3.961160539046220119e-01 8.817495320324499630e+01 2.500000000000000000e-01 2.072608418135605923e+00
3.955490274216537094e-01 6.050215841894505786e+01 2.500000000000000000e-01 2.082007216162687246e+00
3.958843641710907413e-01 9.945756326714774787e+01 2.500000000000000000e-01 2.084918483528562572e+00
3.962678238457214563e-01 9.514759469978761786e+01 2.500000000000000000e-01 2.067210305770495360e+00
3.975951520680565676e-01 7.693048746678587690e+01 2.500000000000000000e-01 2.027668556183755300e+00
3.953607717131180088e-01 4.662560557676464157e+01 2.500000000000000000e-01 2.102759076000355165e+00
3.971942963878156707e-01 8.752568181743518494e+01 2.500000000000000000e-01 2.037239315887082292e+00
3.967025296179701455e-01 3.273631897536420610e+01 2.500000000000000000e-01 2.048914095648746603e+00
3.968746982311314730e-01 4.412688858465264374e+00 2.500000000000000000e-01 2.043645021467399570e+00
3.957784857901928688e-01 7.267219211164645287e+01 2.500000000000000000e-01 2.086193283346757799e+00
3.940880525586243355e-01 2.862088996048584022e+01 2.500000000000000000e-01 2.148965372297125587e+00
3.956990862819919630e-01 2.723169269015244254e+01 2.500000000000000000e-01 2.090028530052786770e+00
3.958968006256990968e-01 9.776971910312450120e+01 2.500000000000000000e-01 2.079533924642722020e+00
3.972404021216231484e-01 4.373016021492436067e+01 2.500000000000000000e-01 2.030125298138224732e+00
3.971072832646039830e-01 6.382037358791912141e+01 2.500000000000000000e-01 2.023761576698507980e+00
3.980178780192746846e-01 7.721186810041477599e+01 2.500000000000000000e-01 2.004415279896251345e+00
3.949611212544619776e-01 1.772301538325556436e+01 2.500000000000000000e-01 2.107834184519593812e+00
3.971663981805877430e-01 8.282584142753597689e+01 2.500000000000000000e-01 2.029162588064196360e+00
3.966813278041359525e-01 8.639632940399613403e+01 2.500000000000000000e-01 2.063492211084100525e+00
3.942415596899862540e-01 2.321091123948766821e+01 2.500000000000000000e-01 2.146186174684117987e+00
3.956895445907978592e-01 3.489759319561569839e+01 2.500000000000000000e-01 2.091824529120169807e+00
3.957601437315858006e-01 7.923641643258599743e+01 2.500000000000000000e-01 2.094843483103741466e+00
3.961859330227756049e-01 9.551806977148854116e+01 2.500000000000000000e-01 2.085069365159182286e+00
3.970582961078125139e-01 5.717736454746324881e+01 2.500000000000000000e-01 2.041668789654453420e+00
3.958043631947658070e-01 7.282540122924046955e+01 2.500000000000000000e-01 2.079576178010318799e+00
3.973853525203569492e-01 8.113109017727065009e+01 2.500000000000000000e-01 2.028335523185998746e+00
3.971171330721819381e-01 2.988689871813767596e+01 2.500000000000000000e-01 2.039212185044569470e+00
3.958960483862531410e-01 3.312585686897682535e+01 2.500000000000000000e-01 2.093006530708995783e+00
3.972353277631214263e-01 3.468915797115830912e+01 2.500000000000000000e-01 2.030621742308119870e+00
3.977392848538184311e-01 4.882095866259751560e+00 2.500000000000000000e-01 2.011030175876214798e+00
3.957784857901928688e-01 7.267219211164645287e+01 2.500000000000000000e-01 2.086193283346757799e+00
3.964343394886642447e-01 5.935385392748004563e+01 2.500000000000000000e-01 2.058355170625918884e+00
3.953431984457467241e-01 8.748027376894303586e+01 2.500000000000000000e-01 2.093665319123206192e+00
3.966628883968522090e-01 8.069240524880051169e+01 2.500000000000000000e-01 2.066964704749855830e+00
3.955158693575089868e-01 4.301884553405692913e+01 2.500000000000000000e-01 2.095668317717386486e+00
3.954817765663131701e-01 6.219157523973058233e+01 2.500000000000000000e-01 2.104222346160523394e+00
3.952519269567230098e-01 6.360833690541547725e+01 2.500000000000000000e-01 2.104271071547345606e+00
3.947969950661968097e-01 7.392011495700261037e+01 2.500000000000000000e-01 2.124068226287127548e+00
3.962595261015663950e-01 1.197298173328204918e+01 2.500000000000000000e-01 2.065725861631251270e+00
3.955631686185114848e-01 1.244066758828345698e+01 2.500000000000000000e-01 2.093918290675617744e+00
3.978458825166662494e-01 6.886763704271159270e+01 2.500000000000000000e-01 2.010297548656033051e+00
3.964145071517209407e-01 6.917672552931708196e+01 2.500000000000000000e-01 2.059780873491274811e+00
3.951706268288757151e-01 2.195196213509349903e+01 2.500000000000000000e-01 2.101710764838935486e+00
3.963772155976251765e-01 4.149429611681446062e+01 2.500000000000000000e-01 2.067756343005722197e+00
3.970008920578161904e-01 7.712197971561762699e+01 2.500000000000000000e-01 2.041563143835961824e+00
3.969988586142721987e-01 4.355248280370147285e+01 2.500000000000000000e-01 2.036592502429341422e+00
3.958633912672879784e-01 2.872267532139141721e+01 2.500000000000000000e-01 2.084305559294462373e+00
3.966281712940853965e-01 8.268517220799373035e+01 2.500000000000000000e-01 2.059114554956319676e+00
3.960085168562386682e-01 6.939113308912052958e+01 2.500000000000000000e-01 2.071477484411892611e+00
3.954167183677624320e-01 8.716980652185986855e+01 2.500000000000000000e-01 2.106091164705079954e+00
3.964667918144917924e-01 3.979266128381628675e+01 2.500000000000000000e-01 2.073571721435357951e+00
3.957564228600853884e-01 5.101883326292090004e+01 2.500000000000000000e-01 2.099428739930031984e+00
3.955903478186802991e-01 3.427928717879292719e+01 2.500000000000000000e-01 2.089151424975677074e+00
3.953773672086944857e-01 2.914430092169686759e+01 2.500000000000000000e-01 2.100730259153233082e+00
3.947621234408459356e-01 8.485948893257318559e+01 2.500000000000000000e-01 2.125528529729787675e+00
3.988652559663170005e-01 8.964328816009593481e+01 2.500000000000000000e-01 1.980006712163945748e+00
3.974554328188968921e-01 5.961042482535912512e+01 2.500000000000000000e-01 2.029717379983173142e+00
3.960841089130257564e-01 3.390062117932147956e+00 2.500000000000000000e-01 2.067770351980894983e+00
3.955933978657301120e-01 7.485584556767174824e+00 2.500000000000000000e-01 2.097061755391908644e+00
3.969588573159718581e-01 5.566152156783691396e+01 2.500000000000000000e-01 2.036979001815573120e+00
3.967898774257054284e-01 5.765097762160682038e+01 2.500000000000000000e-01 2.051158906557905670e+00
3.956514445731609264e-01 9.585841260360143679e+01 2.500000000000000000e-01 2.081530610410362581e+00
3.958395111796366161e-01 5.028267858618082897e+01 2.500000000000000000e-01 2.084592546062764118e+00
3.963336386812027490e-01 7.838422252456238937e+01 2.500000000000000000e-01 2.063054043951467520e+00
3.952247679910433353e-01 6.714820761830225138e+01 2.500000000000000000e-01 2.098616098474140657e+00
3.959248777685415166e-01 6.309082485098703330e+01 2.500000000000000000e-01 2.088291685404110254e+00
3.954938663781122909e-01 2.380555187335514233e+01 2.500000000000000000e-01 2.100572972130911875e+00
3.965087689781890412e-01 2.221040113393171112e+01 2.500000000000000000e-01 2.059667290548120366e+00
3.958248562465677134e-01 7.015550425717584027e+00 2.500000000000000000e-01 2.086825221904817784e+00
3.938994148310017152e-01 5.346914942575930496e+01 2.500000000000000000e-01 2.160785589261411399e+00
3.953807383602513381e-01 2.545123980061489277e+01 2.500000000000000000e-01 2.102265035218417122e+00
3.956293818190225187e-01 3.234880407032291316e+01 2.500000000000000000e-01 2.088745241493884297e+00
3.966057592531315179e-01 5.250763078168071019e+01 2.500000000000000000e-01 2.052160567153158865e+00
3.968554369285328676e-01 2.618136101221142553e+01 2.500000000000000000e-01 2.044136138967755478e+00
3.967000473708240937e-01 8.624530953430667779e+00 2.500000000000000000e-01 2.044567751902852226e+00
3.966914798866345571e-01 5.512578985835205003e+01 2.500000000000000000e-01 2.045482504921901423e+00
3.953280753124385760e-01 1.411028682087458641e+01 2.500000000000000000e-01 2.107325835250213775e+00
3.959422596623372592e-01 1.901531989220376317e+01 2.500000000000000000e-01 2.081216224871564435e+00
3.972587328489809999e-01 1.323712194500872030e+01 2.500000000000000000e-01 2.024081109591892247e+00
3.939065313570156990e-01 3.221576917561340281e+01 2.500000000000000000e-01 2.151386848232757387e+00
3.962678238457214563e-01 9.514759469978761786e+01 2.500000000000000000e-01 2.067210305770495360e+00
3.971861610372817153e-01 1.478123461371536429e+01 2.500000000000000000e-01 2.027112397625031370e+00
3.951929875355722488e-01 6.275034910617068817e+01 2.500000000000000000e-01 2.108338938173317967e+00
3.964893902165966821e-01 7.764164663986632320e+01 2.500000000000000000e-01 2.058568818560214009e+00
3.953773672086944857e-01 2.914430092169686759e+01 2.500000000000000000e-01 2.100730259153233082e+00
3.970051987865662602e-01 1.286665412177655021e+01 2.500000000000000000e-01 2.039905363758063306e+00
3.971585361706196915e-01 1.503703609099638072e+01 2.500000000000000000e-01 2.040510401562759313e+00
3.954064234448501081e-01 1.446295154536232275e+01 2.500000000000000000e-01 2.089375660845767424e+00
3.972869414780335062e-01 4.744698704785985655e+01 2.500000000000000000e-01 2.025791717945050863e+00
3.953807383602513381e-01 2.545123980061489277e+01 2.500000000000000000e-01 2.102265035218417122e+00
3.951054993468361975e-01 3.479961976286974590e+01 2.500000000000000000e-01 2.106088892773818166e+00
3.950398381861648378e-01 8.198870764043078907e+00 2.500000000000000000e-01 2.107333411378820465e+00
3.959422596623372592e-01 1.901531989220376317e+01 2.500000000000000000e-01 2.081216224871564435e+00
3.954617859739992802e-01 2.771990521828581677e+01 2.500000000000000000e-01 2.097348215659943005e+00
3.974416568627987534e-01 7.190568854955427014e+01 2.500000000000000000e-01 2.028862646815724702e+00
3.949020058810713829e-01 8.180597259540802213e+01 2.500000000000000000e-01 2.120774273331772264e+00
3.983978560971956351e-01 1.464563612560635164e+01 2.500000000000000000e-01 1.991829108621345767e+00
3.950839106442192161e-01 1.324399578412285017e+01 2.500000000000000000e-01 2.116443688143522905e+00
3.968602295491411858e-01 8.705746710604117311e+01 2.500000000000000000e-01 2.039404707649037363e+00
3.969395501373534918e-01 3.586398484353308991e+00 2.500000000000000000e-01 2.041487013413600504e+00
3.944957000608359521e-01 7.074032646978506023e+01 2.500000000000000000e-01 2.130636349445602207e+00
3.941281473890499987e-01 1.978309201738180789e+01 2.500000000000000000e-01 2.146922188280089738e+00
3.965163739821650490e-01 1.078560315009040238e+01 2.500000000000000000e-01 2.063064972986012435e+00
3.965985251115700660e-01 5.459645398254675541e+01 2.500000000000000000e-01 2.049734718497502772e+00
3.944238408714806909e-01 7.771987887384439375e+01 2.500000000000000000e-01 2.132092390997722742e+00
3.955403633824665088e-01 5.200691176552935246e+01 2.500000000000000000e-01 2.079231772104713993e+00
3.964919422917266290e-01 3.244311659001797921e+01 2.500000000000000000e-01 2.052549938888402092e+00
3.979864748294004162e-01 3.811622617218171882e+01 2.500000000000000000e-01 2.010685062953070812e+00
3.951380058209869039e-01 9.023434076371867718e+01 2.500000000000000000e-01 2.111023609142174351e+00
